=======================================
Problem: imo-2013-4

    a b c = triangle a b c; 
    h = orthocenter h : a b c; 
    m = intersection_ll m : h b a c; 
    n = intersection_ll n : h c a b; 
    w = on_line w : b c; 
    o1 = circumcenter o1 : b n w; 
    o2 = circumcenter o2 : c m w; 
    x = intersection_lc x : o1 o1 w; 
    y = intersection_lc y : o2 o2 w 
    ? coll x h y

---------------------------------------
    m = (-0.646337, 0.421820)    n = (-0.676907, 0.532292)    w = (-1.099505, 0.348685)
    a = (-0.654680, 0.536594)    b = (-1.609092, 0.351835)    c = (-0.640814, 0.345849)
    h = (-0.655394, 0.421162)    o1 = (-1.347209, 1.496952)    o2 = (-0.870035, 0.367373)
    x = (-1.594913, 2.645220)    y = (-0.640566, 0.386061)
    Loss: 0
---------------------------------------
[   3 | gr ] o1b = o1n && o1n = o1w && o1w = o1x => o1n = o1x
[  11 | gr ] sameclock a n w h n x
[  11 | gr ] n, a, b collinear && n, h, c collinear && ∠o1bx = ∠bxo1 && ∠anw = ∠(ah, wo1) && ∠(ah, wo1) = ∠cnx => ∠anw = ∠hnx
[  11 | gr ] ncoll a n w
[  12 | dd ] na / nw = nh / nx && sameclock a n w h n x && ∠anw = ∠hnx && ncoll a n w => △anw ~ △hnx
[  12 | dd ] bw / ba = cy / ch && sameclock w b a y c h && ∠wba = ∠ych && ncoll w b a => △wba ~ △ych
[  14 | ar ] ∠o1nw = ∠nwo1 && ∠o1nx = ∠nxo1 && △anw ~ △hnx => wa ⊥ hx
[  14 | ar ] hc ⊥ ab && △wba ~ △ych => wa ⊥ hy
[  15 | gr ] wa ⊥ hx && wa ⊥ hy => hy ∥ hx
[  15 | gr ] diff y x
[  15 | dd ] hy ∥ hx && diff y x => h, y, x collinear
[ 511 | dd ] h, y, x collinear => x, h, y collinear
